Pais,AÃ±o,Valor
Iraq,2018,5646.68932074742
Iraq,2019,5671.8568632942
Iraq,2020,4295.18945121228
Iraq,2021,4868.49431080783
Iraq,2022,6520.73154560584
Iraq,2023,5965.31835077761
Iraq,2024,6073.61032342708
Iceland,2015,52951.6815110898
Iceland,2016,61987.9263620283
Iceland,2017,72010.1490316258
Iceland,2018,74452.1890731447
Iceland,2019,68452.23622306
Iceland,2020,59023.5663465778
Iceland,2021,69178.4046960961
Iceland,2022,75121.0152280628
Iceland,2023,79960.0961535662
Iceland,2024,82703.8579937471
Israel,2015,36213.1041481958
Israel,2016,37671.5389138798
Israel,2017,41138.470964272
Israel,2018,42362.6652754196
Israel,2019,44250.6313628073
Israel,2020,44575.5719045492
Israel,2021,52270.9040241956
Israel,2022,54949.621556429
Israel,2023,52003.7200729997
Israel,2024,54176.6844383302
Italy,2015,30639.8829751432
Italy,2016,31391.5692898108
Italy,2017,32844.115660604
Italy,2018,34904.1081923834
Italy,2019,33812.788724868
Italy,2020,32091.4866621366
Italy,2021,36852.5425414951
Italy,2022,35653.9042103495
Italy,2023,39065.4244365633
Italy,2024,40226.0472416173
Jamaica,2015,5062.8955502426
Jamaica,2016,5009.79448724295
Jamaica,2017,5259.31332766957
Jamaica,2018,5578.10347525832
Jamaica,2019,5607.24299266608
Jamaica,2020,4879.44025773374
Jamaica,2021,5165.33782130331
Jamaica,2022,6022.15339791763
Jamaica,2023,6839.72502408181
Jamaica,2024,7019.74634780454
Jordan,2015,4042.75678097555
Jordan,2016,3986.71677010853
Jordan,2017,4065.61628749384
Jordan,2018,4145.43989673265
Jordan,2019,4170.1144003465
Jordan,2020,4022.0401356135
Jordan,2021,4183.49998326866
Jordan,2022,4332.25159897931
Jordan,2023,4466.08314208575
Jordan,2024,4618.09592498567
Japan,2015,34960.6393843385
Japan,2016,39375.4731620781
Japan,2017,38834.0529341227
Japan,2018,39751.1330982711
Japan,2019,40415.9567649547
Japan,2020,40028.7341726762
Japan,2021,40094.5599795288
Japan,2022,34065.6438962526
Japan,2023,33836.1756271617
Japan,2024,32475.8924992191
Kazakhstan,2015,10196.1226255982
Kazakhstan,2016,7475.56688689424
Kazakhstan,2017,8943.08416791984
Kazakhstan,2018,9472.48527327758
Kazakhstan,2019,9457.12614657136
Kazakhstan,2020,8781.50797787648
Kazakhstan,2021,9983.60103576902
Kazakhstan,2022,11255.3396437881
Kazakhstan,2023,12879.4275257974
Kazakhstan,2024,14005.3487362345
Kenya,2015,1489.11959777284
Kenya,2016,1554.12610314423
Kenya,2017,1667.48447230835
Kenya,2018,1836.45275528993
Kenya,2019,1960.40808854893
Kenya,2020,1927.66459027849
Kenya,2021,2061.35622089594
Kenya,2022,2109.56288513137
Kenya,2023,1952.30457929636
Kenya,2024,2206.1349785176
Kyrgyz Republic,2015,1105.65193844261
Kyrgyz Republic,2016,1103.27489428412
Kyrgyz Republic,2017,1221.39046807082
Kyrgyz Republic,2018,1283.5203037417
Kyrgyz Republic,2019,1421.99927504102
Kyrgyz Republic,2020,1229.51766602907
Kyrgyz Republic,2021,1349.99730650542
Kyrgyz Republic,2022,1739.72018344174
Kyrgyz Republic,2023,2138.22210211478
Kyrgyz Republic,2024,2419.26553574523
Cambodia,2015,1547.32010444393
Cambodia,2016,1675.19555711109
Cambodia,2017,1826.35391688754
Cambodia,2018,2036.67377566578
Cambodia,2019,2225.87705485686
Cambodia,2020,2081.73914242939
Cambodia,2021,2167.40324198499
Cambodia,2022,2325.03050040841
Cambodia,2023,2429.74853452838
Cambodia,2024,2627.8796974226
Kiribati,2015,1639.85274740652
Kiribati,2016,1742.66799324117
Kiribati,2017,1853.05122713319
Kiribati,2018,1912.73809378187
Kiribati,2019,1750.9977188915
Kiribati,2020,1751.7823197053
Kiribati,2021,2222.04829512346
Kiribati,2022,2069.76720110559
Kiribati,2023,2177.70114080416
Kiribati,2024,2288.63458265531
St. Kitts and Nevis,2015,20328.8003530109
St. Kitts and Nevis,2016,21387.5415511103
St. Kitts and Nevis,2017,22464.9899633959
St. Kitts and Nevis,2018,22901.3816403197
St. Kitts and Nevis,2019,23595.4923231291
St. Kitts and Nevis,2020,18859.0190361046
St. Kitts and Nevis,2021,18361.1449697886
St. Kitts and Nevis,2022,20985.0112160159
St. Kitts and Nevis,2023,22600.4502299468
St. Kitts and Nevis,2024,22771.4168922033
"Korea, Rep.",2015,28737.4391706499
"Korea, Rep.",2016,29280.4403170048
"Korea, Rep.",2017,31600.7358741365
"Korea, Rep.",2018,33447.1562836166
"Korea, Rep.",2019,31902.4169048194
"Korea, Rep.",2020,31721.2989141857
"Korea, Rep.",2021,35125.5224984723
"Korea, Rep.",2022,32394.6833725203
"Korea, Rep.",2023,33121.3712885508
"Korea, Rep.",2024,
Kuwait,2015,29882.2126867068
Kuwait,2016,27323.6890643847
Kuwait,2017,29047.6535822842
Kuwait,2018,32067.9623689512
Kuwait,2019,31707.8737464917
Kuwait,2020,25236.0755520534
Kuwait,2021,34018.6342879647
Kuwait,2022,39981.7690981957
Kuwait,2023,34075.8490439847
Kuwait,2024,32213.8622292316
Lao PDR,2015,2121.01339097363
Lao PDR,2016,2303.22156035363
Lao PDR,2017,2432.43059478511
Lao PDR,2018,2545.1075420815
Lao PDR,2019,2589.32081035237
Lao PDR,2020,2583.77730696131
Lao PDR,2021,2526.05105018529
Lao PDR,2022,2046.40440255621
Lao PDR,2023,2066.94979776957
Lao PDR,2024,2123.97909411797
Lebanon,2015,7714.1099998804
Lebanon,2016,8089.012088155
Lebanon,2017,8608.21084982387
Lebanon,2018,9174.53666204759
Lebanon,2019,8905.88005497437
Lebanon,2020,5561.19166950397
Lebanon,2021,4045.37391066234
Lebanon,2022,3654.35845534878
Lebanon,2023,3477.72489842684
Lebanon,2024,
Liberia,2015,692.590082351257
Liberia,2016,714.613063145659
Liberia,2017,699.269095727404
Liberia,2018,692.203127129794
Liberia,2019,658.164180770507
Liberia,2020,616.787867006715
Liberia,2021,667.96610514319
Liberia,2022,744.617175237387
Liberia,2023,799.194470229642
Liberia,2024,846.277368387389
Libya,2015,7458.48917756374
Libya,2016,7525.80299308216
Libya,2017,9965.83236729757
Libya,2018,11196.5854810844
Libya,2019,9963.19489084483
Libya,2020,6650.33810585348
Libya,2021,4935.82787349801
Libya,2022,5986.63694851258
Libya,2023,6172.81246940233
Libya,2024,6318.40314031017
St. Lucia,2015,10334.9860823918
St. Lucia,2016,10638.1269396653
St. Lucia,2017,11333.1123822102
St. Lucia,2018,11642.6984727769
St. Lucia,2019,11794.0597229805
St. Lucia,2020,8411.07474936367
St. Lucia,2021,10459.1321248092
St. Lucia,2022,13103.8243147472
St. Lucia,2023,13554.7684784933
St. Lucia,2024,14181.6303351598
Liechtenstein,2015,167187.15730982
Liechtenstein,2016,165375.491396259
Liechtenstein,2017,170547.092298954
Liechtenstein,2018,174988.775083446
Liechtenstein,2019,166907.839305016
Liechtenstein,2020,164671.093553454
Liechtenstein,2021,201944.830335076
Liechtenstein,2022,186821.881757157
Liechtenstein,2023,207973.617746758
Liechtenstein,2024,
Sri Lanka,2015,4057.7158346231
Sri Lanka,2016,4149.19190775593
Sri Lanka,2017,4398.88828068715
Sri Lanka,2018,4358.56095906047
Sri Lanka,2019,4081.94772722003
Sri Lanka,2020,3847.60137695639
Sri Lanka,2021,3996.96240014909
Sri Lanka,2022,3342.63650253855
Sri Lanka,2023,3798.89016573011
Sri Lanka,2024,4515.56787322732
Lesotho,2015,1121.19851342518
Lesotho,2016,992.491840678465
Lesotho,2017,1069.36673247542
Lesotho,2018,1170.65569702819
Lesotho,2019,1082.05706777516
Lesotho,2020,918.582577421982
Lesotho,2021,1066.58643600093
Lesotho,2022,1030.12579628833
Lesotho,2023,916.282970463888
Lesotho,2024,971.814620468788
Lithuania,2015,14269.8039878287
Lithuania,2016,14934.2702840428
Lithuania,2017,16800.1510246099
Lithuania,2018,19247.2315367967
Lithuania,2019,19608.7943945553
Lithuania,2020,20428.6478157394
Lithuania,2021,23870.4594851722
Lithuania,2022,25085.784063499
Lithuania,2023,27786.0057829276
Lithuania,2024,29386.2878350187
Luxembourg,2015,105462.012584423
Luxembourg,2016,106899.293549552
Luxembourg,2017,110193.213797228
Luxembourg,2018,116926.759593905
Luxembourg,2019,112696.649059674
Luxembourg,2020,116860.02817236
Luxembourg,2021,134965.815442152
Luxembourg,2022,123719.658915996
Luxembourg,2023,131407.681364513
Luxembourg,2024,137516.587324367
Latvia,2015,13321.9753140616
Latvia,2016,13838.5266823272
Latvia,2017,15132.4958333982
Latvia,2018,17252.1710428626
Latvia,2019,17294.9751600969
Latvia,2020,17564.2321549354
Latvia,2021,20261.8887788916
Latvia,2022,20227.2307431581
Latvia,2023,22675.5786295407
Latvia,2024,23367.5986788961
"Macao SAR, China",2015,70070.2918001631
"Macao SAR, China",2016,69074.0363049212
"Macao SAR, China",2017,77704.9215312666
"Macao SAR, China",2018,83761.8171798142
"Macao SAR, China",2019,81967.699172769
"Macao SAR, China",2020,36976.2561071429
"Macao SAR, China",2021,45376.314586156
"Macao SAR, China",2022,36909.9564090312
"Macao SAR, China",2023,67476.5290813306
"Macao SAR, China",2024,73046.8890267079
St. Martin (French part),2015,
St. Martin (French part),2016,
St. Martin (French part),2017,
St. Martin (French part),2018,
St. Martin (French part),2019,19033.0594854512
St. Martin (French part),2020,
St. Martin (French part),2021,21668.3740927942
St. Martin (French part),2022,
St. Martin (French part),2023,
St. Martin (French part),2024,
Morocco,2015,3146.24780273438
Morocco,2016,3140.85546875
Morocco,2017,3296.52661132813
Morocco,2018,3501.69799804688
Morocco,2019,3508.09765625
Morocco,2020,3268.0302734375
Morocco,2021,3785.93627929688
Morocco,2022,3455.39624023438
Morocco,2023,3771.4462890625
Morocco,2024,3993.38745117188
Monaco,2015,170437.101188261
Monaco,2016,173604.753555915
Monaco,2017,170663.375247872
Monaco,2018,188298.315668437
Monaco,2019,193746.785647412
Monaco,2020,176891.886538492
Monaco,2021,223823.363960226
Monaco,2022,226052.001905201
Monaco,2023,256580.515122745
Monaco,2024,
Moldova,2015,2749.55137054338
Moldova,2016,2847.08794770479
Moldova,2017,3453.26727720294
Moldova,2018,4156.44981956646
Moldova,2019,4405.33418162155
Moldova,2020,4375.7788930524
Moldova,2021,5274.60582195352
Moldova,2022,5744.29618434435
Moldova,2023,6799.58594644576
Moldova,2024,7617.51613089815
Madagascar,2015,445.320069480568
Madagascar,2016,453.970714522463
Madagascar,2017,491.866848718929
Madagascar,2018,500.45718552916
Madagascar,2019,499.818837622534
Madagascar,2020,450.771615201509
Madagascar,2021,483.469463351371
Madagascar,2022,503.514533472879
Madagascar,2023,508.718427705736
Madagascar,2024,544.997302693127
Maldives,2015,9644.90655028145
Maldives,2016,9947.80744731739
Maldives,2017,10509.628805812
Maldives,2018,11423.2838427029
Maldives,2019,11740.2724029785
Maldives,2020,7393.8886543933
Maldives,2021,10176.143882547
Maldives,2022,11786.0091545343
Maldives,2023,12530.3602359683
Maldives,2024,13215.5353637008
Mexico,2015,10021.2386124039
Mexico,2016,9097.92397674769
Mexico,2017,9649.27816772402
Mexico,2018,10084.7937553679
Mexico,2019,10369.5553585271
Mexico,2020,8841.2707511328
Mexico,2021,10314.0506725979
Mexico,2022,11402.1410374782
Mexico,2023,13826.1306570122
Mexico,2024,14157.9445835849
Marshall Islands,2015,3764.34426229508
Marshall Islands,2016,4229.80988911945
Marshall Islands,2017,4592.83457628576
Marshall Islands,2018,4858.12079054875
Marshall Islands,2019,5292.33985502306
Marshall Islands,2020,5661.96787336674
Marshall Islands,2021,6258.61193705127
Marshall Islands,2022,6322.82855503156
Marshall Islands,2023,6678.34239060448
Marshall Islands,2024,7466.65186507409
North Macedonia,2015,5262.68671928674
North Macedonia,2016,5598.48622617967
North Macedonia,2017,5955.2973863451
North Macedonia,2018,6713.98925398989
North Macedonia,2019,6718.85826635458
North Macedonia,2020,6659.59651070776
North Macedonia,2021,7620.80296977508
North Macedonia,2022,7606.2375253797
North Macedonia,2023,8624.28400232117
North Macedonia,2024,9310.02790015256
Mali,2015,838.11986940103
Mali,2016,872.468587171653
Mali,2017,924.057531692284
Mali,2018,996.379292136901
Mali,2019,971.949318638092
Mali,2020,953.242943290974
Mali,2021,1027.27345365357
Mali,2022,969.72220560562
Mali,2023,1035.86242628411
Mali,2024,1086.1762176779
Malta,2015,25529.6813131565
Malta,2016,26459.0772054811
Malta,2017,30317.2443357939
Malta,2018,33382.2677502638
Malta,2019,32421.9179753188
Malta,2020,31833.596382464
Malta,2021,38065.354346575
Malta,2022,36224.2819955817
Malta,2023,40182.4313854634
Malta,2024,42347.3073860173
Myanmar,2015,1166.73305546337
Myanmar,2016,1229.19713515893
Myanmar,2017,1272.82241830603
Myanmar,2018,1298.21310320785
Myanmar,2019,1425.98954211903
Myanmar,2020,1490.21683548367
Myanmar,2021,1242.72134419599
Myanmar,2022,1158.05005034332
Myanmar,2023,1233.19666209269
Myanmar,2024,1359.25961394135
Montenegro,2015,6491.19280618646
Montenegro,2016,6999.1358134109
Montenegro,2017,7758.36921956034
Montenegro,2018,8790.88152116679
Montenegro,2019,8842.48528706869
Montenegro,2020,7612.62845881291
Montenegro,2021,9377.48879714989
Montenegro,2022,9990.20444616996
Montenegro,2023,12077.3747094687
Montenegro,2024,12935.4522712126
Mongolia,2015,3838.92126989984
Mongolia,2016,3619.90026383792
Mongolia,2017,3645.96708669551
Mongolia,2018,4107.64288528468
Mongolia,2019,4347.54610314873
Mongolia,2020,4001.25193077703
Mongolia,2021,4517.61578018785
Mongolia,2022,4993.51487463495
Mongolia,2023,5838.63108083902
Mongolia,2024,6691.48209834228
Northern Mariana Islands,2015,17665.1007493109
Northern Mariana Islands,2016,24225.474169342
Northern Mariana Islands,2017,31225.6049960968
Northern Mariana Islands,2018,26509.3628379893
Northern Mariana Islands,2019,24496.6652122421
Northern Mariana Islands,2020,18220.8382427201
Northern Mariana Islands,2021,19455.50139424
Northern Mariana Islands,2022,23785.754590043
Northern Mariana Islands,2023,
Northern Mariana Islands,2024,
Mozambique,2015,610.563774706589
Mozambique,2016,441.489734819071
Mozambique,2017,470.93856305196
Mozambique,2018,517.507260258101
Mozambique,2019,519.09255091362
Mozambique,2020,462.433876479921
Mozambique,2021,509.907829475551
Mozambique,2022,578.251663751351
Mozambique,2023,622.985619320596
Mozambique,2024,647.28579950207
Mauritania,2015,1554.94897871782
Mauritania,2016,1565.76575722696
Mauritania,2017,1615.00401327323
Mauritania,2018,1722.93528854073
Mauritania,2019,1767.072710621
Mauritania,2020,1795.76459566714
Mauritania,2021,1947.78918383313
Mauritania,2022,1960.35240077424
Mauritania,2023,2120.82318421747
Mauritania,2024,2082.78374423714
Mauritius,2015,9507.87133656424
Mauritius,2016,9965.72531085228
Mauritius,2017,10841.6847754844
Mauritius,2018,11643.4605962124
Mauritius,2019,11403.2527870674
Mauritius,2020,9011.04288445023
Mauritius,2021,9068.97300226707
Mauritius,2022,10223.7882316574
Mauritius,2023,11182.186568616
Mauritius,2024,11871.733679438
Malawi,2015,539.605363240686
Malawi,2016,450.506105510719
Malawi,2017,495.769683367165
Malawi,2018,533.203173686705
Malawi,2019,580.889816066776
Malawi,2020,602.507478176106
Malawi,2021,617.447520802454
Malawi,2022,604.269751184515
Malawi,2023,602.343619809252
Malawi,2024,508.371273531708
Malaysia,2015,9648.6797937523
Malaysia,2016,9476.53409809923
Malaysia,2017,9862.54806612235
Malaysia,2018,10901.8019954421
Malaysia,2019,10920.191763972
Malaysia,2020,9957.52626697613
Malaysia,2021,10903.1116425938
Malaysia,2022,11748.0919307944
Malaysia,2023,11379.0851923557
Malaysia,2024,11867.2586435443
Namibia,2015,4774.10650865775
Namibia,2016,4395.68776162376
Namibia,2017,5143.96072323076
Namibia,2018,5308.60813408705
Namibia,2019,4731.9210318831
Namibia,2020,3878.58982993966
Namibia,2021,4412.8355693052
Namibia,2022,4349.79908493314
Namibia,2023,4187.60500350786
Namibia,2024,4413.1274418646
New Caledonia,2015,30858.7237060533
New Caledonia,2016,30782.8544433514
New Caledonia,2017,32354.7102832901
New Caledonia,2018,34902.8968780031
New Caledonia,2019,33411.3358835672
New Caledonia,2020,33270.330597637
New Caledonia,2021,35311.5543551452
New Caledonia,2022,33516.363085906
New Caledonia,2023,
New Caledonia,2024,
Niger,2015,485.662574175279
Niger,2016,502.706475406446
Niger,2017,521.804130023434
Niger,2018,578.568035680892
Niger,2019,561.691304349698
Niger,2020,579.512495758236
Niger,2021,608.722439593808
Niger,2022,609.745147661683
Niger,2023,638.336080723299
Niger,2024,722.748650326257
Nigeria,2015,2585.73360671797
Nigeria,2016,2070.4127339595
Nigeria,2017,1876.34027111773
Nigeria,2018,2057.87944554011
Nigeria,2019,2265.15520863056
Nigeria,2020,2019.65706326224
Nigeria,2021,2017.27486481527
Nigeria,2022,2139.37478476974
Nigeria,2023,1596.63696129001
Nigeria,2024,806.945695055244
Nicaragua,2015,2074.45620634731
Nicaragua,2016,2131.68704828322
Nicaragua,2017,2182.61380995674
Nicaragua,2018,2035.16549390507
Nicaragua,2019,1958.62051528095
Nicaragua,2020,1938.44704754382
Nicaragua,2021,2138.38588469449
Nicaragua,2022,2322.89053964583
Nicaragua,2023,2609.44492072931
Nicaragua,2024,2847.53966339498
Netherlands,2015,45793.8135434697
Netherlands,2016,46808.5291492503
Netherlands,2017,49513.6817346384
Netherlands,2018,53955.0770024266
Netherlands,2019,53554.9007491475
Netherlands,2020,53467.9277413737
Netherlands,2021,60141.9880911492
Netherlands,2022,59123.318556487
Netherlands,2023,64572.0059558854
Netherlands,2024,68218.7261019406
Norway,2015,74809.9658049898
Norway,2016,70867.3609970749
Norway,2017,76131.8384032764
Norway,2018,82792.8427113304
Norway,2019,76430.5889473338
Norway,2020,68340.0181033702
Norway,2021,93072.8925119571
Norway,2022,109269.520580298
Norway,2023,87497.3289297342
Norway,2024,86809.7246897431
Nepal,2015,875.543635474862
Nepal,2016,877.256454696737
Nepal,2017,1034.28374906846
Nepal,2018,1179.19843190389
Nepal,2019,1203.14294706401
Nepal,2020,1154.21517578318
Nepal,2021,1252.75076731986
Nepal,2022,1385.91066274851
Nepal,2023,1382.33055769304
Nepal,2024,1447.31004458428
Nauru,2015,7703.43149943923
Nauru,2016,8724.30700255019
Nauru,2017,9613.41209082575
Nauru,2018,11408.6947593898
Nauru,2019,10776.8284610316
Nauru,2020,10695.6993301601
Nauru,2021,14989.6647450751
Nauru,2022,12896.4341046481
Nauru,2023,12754.1867566585
Nauru,2024,13421.8330584638
New Zealand,2015,38665.3723018158
New Zealand,2016,40113.7195382428
New Zealand,2017,42950.3841711138
New Zealand,2018,43257.0769238879
New Zealand,2019,42779.2298164101
New Zealand,2020,41850.92032802
New Zealand,2021,49689.498134519
New Zealand,2022,48760.0381935936
New Zealand,2023,48654.904227478
New Zealand,2024,48747.0136853042
Oman,2015,18808.3077921839
Oman,2016,17110.1897460545
Oman,2017,17820.0661809335
Oman,2018,19901.7615642016
Oman,2019,19180.1864152801
Oman,2020,16784.8630630058
Oman,2021,19403.4600160211
Oman,2022,23223.5829405935
Oman,2023,20972.4830886637
Oman,2024,20248.4168124608
Pakistan,2015,1380.47020838317
Pakistan,2016,1424.69161195897
Pakistan,2017,1519.23459514248
Pakistan,2018,1569.33814626355
Pakistan,2019,1390.41690981745
Pakistan,2020,1278.39735206896
Pakistan,2021,1455.31922370186
Pakistan,2022,1538.3228133171
Pakistan,2023,1365.16927410976
Pakistan,2024,1484.74985864775
Panama,2015,14082.6548502728
Panama,2016,14832.3611608191
Panama,2017,15694.6297454295
Panama,2018,16151.3273478476
Panama,2019,16477.9066285687
Panama,2020,13290.5608347594
Panama,2021,15509.8069109784
Panama,2022,17332.4360742988
Panama,2023,18686.4050961265
Panama,2024,19102.8521936399
Peru,2015,6231.71150338894
Peru,2016,6217.03599995447
Peru,2017,6736.16693725487
Peru,2018,6978.49121548627
Peru,2019,7037.00803692604
Peru,2020,6133.32552410183
Peru,2021,6826.20255614477
Peru,2022,7350.63034300417
Peru,2023,7887.54185920108
Peru,2024,8452.37167047598
Philippines,2015,2909.85818010301
Philippines,2016,2985.19564024046
Philippines,2017,3038.12124959289
Philippines,2018,3168.51036609727
Philippines,2019,3400.78949767074
Philippines,2020,3227.57910235199
Philippines,2021,3484.38593882819
Philippines,2022,3548.06930572116
Philippines,2023,3804.08274131097
Philippines,2024,3984.8315387656
Palau,2015,15690.759707372
Palau,2016,16762.5723436534
Palau,2017,16034.1342914889
Palau,2018,16197.7265072415
Palau,2019,15841.1956399595
Palau,2020,14556.5872302158
Palau,2021,13257.2063206433
Palau,2022,14392.2011374514
Palau,2023,15899.4246065324
Palau,2024,
Papua New Guinea,2015,2484.5963398603
Papua New Guinea,2016,2316.39479758492
Papua New Guinea,2017,2477.76530986323
Papua New Guinea,2018,2566.36833735041
Papua New Guinea,2019,2575.77274140393
Papua New Guinea,2020,2429.61134585269
Papua New Guinea,2021,2607.57861874444
Papua New Guinea,2022,3102.28968594061
Papua New Guinea,2023,2966.06830432055
Papua New Guinea,2024,3076.48786186584
Poland,2015,12637.5220324406
Poland,2016,12464.0121044827
