Pais,AÃ±o,Valor
Poland,2017,13913.3415190124
Poland,2018,15658.210586693
Poland,2019,15874.5220531254
Poland,2020,16150.9291009726
Poland,2021,18635.5088812509
Poland,2022,18891.213529396
Poland,2023,22145.2643088909
Poland,2024,25022.6716445953
Puerto Rico (US),2015,29242.041465085
Puerto Rico (US),2016,29978.0889268918
Puerto Rico (US),2017,30328.4871132804
Puerto Rico (US),2018,30679.9181934488
Puerto Rico (US),2019,31830.5284993358
Puerto Rico (US),2020,31427.1130762831
Puerto Rico (US),2021,32619.0704601174
Puerto Rico (US),2022,35353.6821570014
Puerto Rico (US),2023,36948.4036416846
Puerto Rico (US),2024,39285.0174585856
"Korea, Dem. People's Rep.",2015,
"Korea, Dem. People's Rep.",2016,
"Korea, Dem. People's Rep.",2017,
"Korea, Dem. People's Rep.",2018,
"Korea, Dem. People's Rep.",2019,
"Korea, Dem. People's Rep.",2020,
"Korea, Dem. People's Rep.",2021,
"Korea, Dem. People's Rep.",2022,
"Korea, Dem. People's Rep.",2023,
"Korea, Dem. People's Rep.",2024,
Portugal,2015,19215.7813014347
Portugal,2016,19980.2808866516
Portugal,2017,21442.3842768879
Portugal,2018,23541.1401075289
Portugal,2019,23343.3628970034
Portugal,2020,22299.4044062173
Portugal,2021,24711.4510062111
Portugal,2022,24620.519556875
Portugal,2023,27386.2920595024
Portugal,2024,28844.4979246799
Paraguay,2015,5879.33792308671
Paraguay,2016,5775.1596339946
Paraguay,2017,6152.26711537703
Paraguay,2018,6258.44991640954
Paraguay,2019,5821.18199548637
Paraguay,2020,5365.47220721191
Paraguay,2021,5976.9317978996
Paraguay,2022,6205.6259537937
Paraguay,2023,6299.99026533643
Paraguay,2024,6416.09709002917
West Bank and Gaza,2015,3272.15432360708
West Bank and Gaza,2016,3527.61382413178
West Bank and Gaza,2017,3620.36048715937
West Bank and Gaza,2018,3562.33094270256
West Bank and Gaza,2019,3656.85827137011
West Bank and Gaza,2020,3233.56863835858
West Bank and Gaza,2021,3678.63565662194
West Bank and Gaza,2022,3799.95527015163
West Bank and Gaza,2023,3455.02852911712
West Bank and Gaza,2024,2592.30591217647
French Polynesia,2015,19166.9594761931
French Polynesia,2016,19690.0775734589
French Polynesia,2017,20826.9312492172
French Polynesia,2018,21925.616043938
French Polynesia,2019,21582.5892046801
French Polynesia,2020,19966.4838503859
French Polynesia,2021,21982.9038942614
French Polynesia,2022,20738.6499971661
French Polynesia,2023,22774.1418988734
French Polynesia,2024,
Qatar,2015,68985.2946961507
Qatar,2016,61253.6375482797
Qatar,2017,63279.8556949332
Qatar,2018,71039.8490579352
Qatar,2019,66841.3013484919
Qatar,2020,51683.5054376677
Qatar,2021,71751.8831257169
Qatar,2022,88701.463352273
Qatar,2023,80195.8746508549
Qatar,2024,76275.9076782833
Romania,2015,8977.01748158196
Romania,2016,9404.54005870715
Romania,2017,10727.9822007426
Romania,2018,12502.2624061935
Romania,2019,12992.0326104674
Romania,2020,13082.3006559554
Romania,2021,14986.7854904274
Romania,2022,15557.8826247584
Romania,2023,18404.2730871704
Romania,2024,20072.4079244042
Russian Federation,2015,9277.7138671875
Russian Federation,2016,8663.158203125
Russian Federation,2017,10658.9130859375
Russian Federation,2018,11211.8876953125
Russian Federation,2019,11447.701171875
Russian Federation,2020,10108.3271484375
Russian Federation,2021,12425.029296875
Russian Federation,2022,15619.6142578125
Russian Federation,2023,14159.3876953125
Russian Federation,2024,14889.0185546875
Rwanda,2015,733.998630392314
Rwanda,2016,729.519134044611
Rwanda,2017,758.300966737624
Rwanda,2018,771.773511057901
Rwanda,2019,810.051412137354
Rwanda,2020,778.701498787411
Rwanda,2021,829.544845639777
Rwanda,2022,975.469323979541
Rwanda,2023,1027.03446804432
Rwanda,2024,999.654561402699
Saudi Arabia,2015,23256.1549553531
Saudi Arabia,2016,22267.7217050387
Saudi Arabia,2017,23929.2907135982
Saudi Arabia,2018,29360.0658968566
Saudi Arabia,2019,29566.7933827436
Saudi Arabia,2020,24338.8307301067
Saudi Arabia,2021,31920.7653655643
Saudi Arabia,2022,38510.2276211037
Saudi Arabia,2023,36156.848337701
Saudi Arabia,2024,35057.2252306969
Sudan,2015,1292.37963867188
Sudan,2016,1033.21594238281
Sudan,2017,966.505676269531
Sudan,2018,731.027465820313
Sudan,2019,709.975280761719
Sudan,2020,577.795227050781
Sudan,2021,712.122009277344
Sudan,2022,1046.24084472656
Sudan,2023,797.283447265625
Sudan,2024,989.312866210938
Senegal,2015,1218.00613555438
Senegal,2016,1266.43957151587
Senegal,2017,1356.80518449031
Senegal,2018,1452.55612562445
Senegal,2019,1431.18128932159
Senegal,2020,1461.08720350553
Senegal,2021,1598.10676952274
Senegal,2022,1574.0281059306
Senegal,2023,1698.03387300843
Senegal,2024,1743.98888384359
Singapore,2015,55645.6068614606
Singapore,2016,57005.5887176547
Singapore,2017,61236.251270627
Singapore,2018,66881.6067035265
Singapore,2019,65952.0378959293
Singapore,2020,61410.0792630788
Singapore,2021,80056.1288247844
Singapore,2022,90299.0694637269
Singapore,2023,85412.230345235
Singapore,2024,90674.066632628
Solomon Islands,2015,2045.47889485251
Solomon Islands,2016,2082.62989047871
Solomon Islands,2017,2143.57465243959
Solomon Islands,2018,2278.20633913383
Solomon Islands,2019,2223.66502559565
Solomon Islands,2020,2063.33101522108
Solomon Islands,2021,1996.86976779348
Solomon Islands,2022,2005.4139933198
Solomon Islands,2023,2076.10768772563
Solomon Islands,2024,2149.37957267304
Sierra Leone,2015,964.575980888989
Sierra Leone,2016,844.416411175476
Sierra Leone,2017,779.186007841728
Sierra Leone,2018,845.914540460932
Sierra Leone,2019,844.049555179116
Sierra Leone,2020,845.982914284565
Sierra Leone,2021,886.192939104469
Sierra Leone,2022,860.774590932595
Sierra Leone,2023,757.848680560444
Sierra Leone,2024,873.388575182318
El Salvador,2015,3790.34089108162
El Salvador,2016,3901.34014965811
El Salvador,2017,4020.12671373919
El Salvador,2018,4183.54620971358
El Salvador,2019,4320.11671534627
El Salvador,2020,3997.19279583709
El Salvador,2021,4642.60743101342
El Salvador,2022,5074.60210221806
El Salvador,2023,5365.44491399171
El Salvador,2024,5579.65969165029
San Marino,2015,43146.8240435428
San Marino,2016,44359.4797662688
San Marino,2017,45192.0279766943
San Marino,2018,47950.6880557136
San Marino,2019,46627.0122356944
San Marino,2020,44426.6463400658
San Marino,2021,54168.9828262684
San Marino,2022,54264.570495898
San Marino,2023,
San Marino,2024,
"Somalia, Fed. Rep.",2015,445.583080073396
"Somalia, Fed. Rep.",2016,460.928490585175
"Somalia, Fed. Rep.",2017,510.939952317726
"Somalia, Fed. Rep.",2018,509.525801898508
"Somalia, Fed. Rep.",2019,539.893931565407
"Somalia, Fed. Rep.",2020,518.184778494334
"Somalia, Fed. Rep.",2021,549.114742721701
"Somalia, Fed. Rep.",2022,573.128092472349
"Somalia, Fed. Rep.",2023,597.458854603043
"Somalia, Fed. Rep.",2024,636.983477589273
Serbia,2015,5820.3215576888
Serbia,2016,5982.37030126471
Serbia,2017,6548.03653824187
Serbia,2018,7559.86165747394
Serbia,2019,7755.632986437
Serbia,2020,8098.70955668849
Serbia,2021,9680.52798074468
Serbia,2022,10022.9688543402
Serbia,2023,12281.5058488303
Serbia,2024,13523.7246826854
South Sudan,2015,1080.14718624765
South Sudan,2016,
South Sudan,2017,
South Sudan,2018,
South Sudan,2019,
South Sudan,2020,
South Sudan,2021,
South Sudan,2022,
South Sudan,2023,
South Sudan,2024,
Sao Tome and Principe,2015,1298.10946596396
Sao Tome and Principe,2016,1434.87018050521
Sao Tome and Principe,2017,1555.79477812888
Sao Tome and Principe,2018,1825.59971753966
Sao Tome and Principe,2019,1935.2931816596
Sao Tome and Principe,2020,2167.22001796925
Sao Tome and Principe,2021,2362.58827248102
Sao Tome and Principe,2022,2389.73729784737
Sao Tome and Principe,2023,2940.93352926715
Sao Tome and Principe,2024,3244.82899741459
Suriname,2015,8813.61705392067
Suriname,2016,5644.2061057532
Suriname,2017,6049.52128553675
Suriname,2018,6665.74180472239
Suriname,2019,6629.66775248603
Suriname,2020,4755.39221710693
Suriname,2021,5029.84838543953
Suriname,2022,6084.43876736445
Suriname,2023,5494.07409425517
Suriname,2024,7430.70219176443
Slovak Republic,2015,16442.0760860018
Slovak Republic,2016,16636.0769133073
Slovak Republic,2017,17645.5298716761
Slovak Republic,2018,19573.3717031314
Slovak Republic,2019,19406.0589683582
Slovak Republic,2020,19735.4858280801
Slovak Republic,2021,22132.4483028948
Slovak Republic,2022,21334.6011006572
Slovak Republic,2023,24673.5482979144
Slovak Republic,2024,26147.9028430133
Slovenia,2015,20697.2748530619
Slovenia,2016,21447.8377796036
Slovenia,2017,23303.077705959
Slovenia,2018,25888.0481065655
Slovenia,2019,25814.1687167572
Slovenia,2020,25392.0651093612
Slovenia,2021,29187.369382785
Slovenia,2022,28373.8382265999
Slovenia,2023,32610.110922729
Slovenia,2024,34089.3527652778
Sweden,2015,51197.9529341175
Sweden,2016,51820.3972482676
Sweden,2017,53300.8587281785
Sweden,2018,54181.9069780904
Sweden,2019,51773.0464558993
Sweden,2020,52653.7565934247
Sweden,2021,61174.9680215622
Sweden,2022,55296.9371472535
Sweden,2023,55567.0890080496
Sweden,2024,57723.2345031532
Eswatini,2015,3420.75357067279
Eswatini,2016,3239.80707501414
Eswatini,2017,3853.99147918102
Eswatini,2018,3973.46344933667
Eswatini,2019,3913.12643969301
Eswatini,2020,3454.784217446
Eswatini,2021,3966.29863253832
Eswatini,2022,3889.65276959161
Eswatini,2023,3741.69010745416
Eswatini,2024,3936.10969242371
Sint Maarten (Dutch part),2015,37839.6283815163
Sint Maarten (Dutch part),2016,37308.6147795736
Sint Maarten (Dutch part),2017,34701.3058494468
Sint Maarten (Dutch part),2018,31708.3110124742
Sint Maarten (Dutch part),2019,34861.469528968
Sint Maarten (Dutch part),2020,30150.8998380477
Sint Maarten (Dutch part),2021,32548.4366854902
Sint Maarten (Dutch part),2022,36476.6300833859
Sint Maarten (Dutch part),2023,38077.5444869761
Sint Maarten (Dutch part),2024,40027.9175992113
Seychelles,2015,15333.1051727105
Seychelles,2016,16566.9946042294
Seychelles,2017,17480.3651911372
Seychelles,2018,18440.2340460932
Seychelles,2019,19141.5118743615
Seychelles,2020,14041.4754074575
Seychelles,2021,14982.9111487767
Seychelles,2022,16836.6721895387
Seychelles,2023,18262.7115849287
Seychelles,2024,17858.8226383978
Syrian Arab Republic,2015,847.731631942565
Syrian Arab Republic,2016,656.3490586313
Syrian Arab Republic,2017,851.502005254153
Syrian Arab Republic,2018,1098.0668642357
Syrian Arab Republic,2019,1109.53926036049
Syrian Arab Republic,2020,572.355289831901
Syrian Arab Republic,2021,663.614245706815
Syrian Arab Republic,2022,1051.67149587463
Syrian Arab Republic,2023,847.372723418531
Syrian Arab Republic,2024,
Turks and Caicos Islands,2015,25736.101625461
Turks and Caicos Islands,2016,26946.4178520162
Turks and Caicos Islands,2017,25614.8372710646
Turks and Caicos Islands,2018,31625.616593277
Turks and Caicos Islands,2019,31780.5217068989
Turks and Caicos Islands,2020,20690.9160546118
Turks and Caicos Islands,2021,27329.2885087196
Turks and Caicos Islands,2022,31280.5418020808
Turks and Caicos Islands,2023,35470.2151608295
Turks and Caicos Islands,2024,37506.7798431288
Chad,2015,993.990730610869
Chad,2016,861.831767630746
Chad,2017,854.46120040098
Chad,2018,948.656629871231
Chad,2019,893.336441643325
Chad,2020,866.947814890409
Chad,2021,946.358500208374
Chad,2022,966.036468278568
Chad,2023,989.058528968588
Chad,2024,1016.08880662712
Togo,2015,751.052405084336
Togo,2016,772.581787093976
Togo,2017,792.765487219069
Togo,2018,851.130806891807
Togo,2019,826.260654099894
Togo,2020,853.578220263722
Togo,2021,939.613373786407
Togo,2022,898.758154410712
Togo,2023,985.697512629974
Togo,2024,1043.14092889765
Thailand,2015,5688.85335397884
Thailand,2016,5833.57715617098
Thailand,2017,6413.09182530343
Thailand,2018,7099.77650081458
Thailand,2019,7605.69657797759
Thailand,2020,6985.64393892574
Thailand,2021,7057.20754802279
Thailand,2022,6909.35281815827
Thailand,2023,7195.10130919449
Thailand,2024,7345.13569000377
Tajikistan,2015,956.916310930656
Tajikistan,2016,788.710481734485
Tajikistan,2017,829.45714764957
Tajikistan,2018,834.288404578801
Tajikistan,2019,871.022372934846
Tajikistan,2020,834.311715460625
Tajikistan,2021,896.748053372182
Tajikistan,2022,1052.17949484894
Tajikistan,2023,1178.47990060249
Tajikistan,2024,1341.20229027672
Turkmenistan,2015,5759.497903834
Turkmenistan,2016,5686.98040962764
Turkmenistan,2017,5828.4816623489
Turkmenistan,2018,6125.05169712085
Turkmenistan,2019,6648.0348960628
Turkmenistan,2020,6592.60146027748
Turkmenistan,2021,7051.20211079213
Turkmenistan,2022,8156.35211950774
Turkmenistan,2023,8232.65225980002
Turkmenistan,2024,8571.60702949432
Timor-Leste,2015,1319.59297370991
Timor-Leste,2016,1335.54390089814
Timor-Leste,2017,1266.17767952941
Timor-Leste,2018,1219.46599728983
Timor-Leste,2019,1562.36458068032
Timor-Leste,2020,1630.86938521256
Timor-Leste,2021,2684.82702378987
Timor-Leste,2022,2343.24523350389
Timor-Leste,2023,1502.51964514186
Timor-Leste,2024,1343.14886031844
Tonga,2015,4123.90347238813
Tonga,2016,3987.98618837043
Tonga,2017,4365.92929788648
Tonga,2018,4638.8978542585
Tonga,2019,4676.84802517145
Tonga,2020,4700.44940541029
Tonga,2021,4912.57966349119
Tonga,2022,4933.07466930785
Tonga,2023,4863.76384632192
Tonga,2024,
Trinidad and Tobago,2015,19887.2337359338
Trinidad and Tobago,2016,17449.1623528186
Trinidad and Tobago,2017,17578.6417765865
Trinidad and Tobago,2018,17575.8042838042
Trinidad and Tobago,2019,17293.4730123427
Trinidad and Tobago,2020,15358.8612973066
Trinidad and Tobago,2021,17679.1812561341
Trinidad and Tobago,2022,20874.37682915
Trinidad and Tobago,2023,18639.259241294
Trinidad and Tobago,2024,19314.7163432664
Tunisia,2015,4014.94773686432
Tunisia,2016,3847.80354448809
Tunisia,2017,3619.03247319953
Tunisia,2018,3628.10366464236
Tunisia,2019,3528.87213306798
Tunisia,2020,3548.65363663803
Tunisia,2021,3906.93926319391
Tunisia,2022,3708.8481241036
Tunisia,2023,3950.3753419816
Tunisia,2024,4350.3717971875
Turkiye,2015,11049.9951100942
Turkiye,2016,10970.0458948862
Turkiye,2017,10695.550196231
Turkiye,2018,9568.83506330228
Turkiye,2019,9215.44049888114
Turkiye,2020,8638.73903848102
Turkiye,2021,9743.21277804855
Turkiye,2022,10674.504157865
Turkiye,2023,13105.6585004778
Turkiye,2024,15473.2872636856
Tuvalu,2015,3357.83417700071
Tuvalu,2016,3808.69755015909
Tuvalu,2017,4165.66338700106
Tuvalu,2018,4466.12034928245
Tuvalu,2019,5115.13075950206
Tuvalu,2020,4976.11254109571
Tuvalu,2021,5905.08198095343
Tuvalu,2022,5911.32727055301
Tuvalu,2023,6344.7750188689
Tuvalu,2024,
Tanzania,2015,939.127319335938
Tanzania,2016,953.0107421875
Tanzania,2017,986.674011230469
Tanzania,2018,1023.10626220703
Tanzania,2019,1063.32250976563
Tanzania,2020,1117.41528320313
Tanzania,2021,1159.85656738281
Tanzania,2022,1207.85302734375
Tanzania,2023,1224.48962402344
Tanzania,2024,1185.74548339844
Uganda,2015,862.934610355811
Uganda,2016,752.696571725656
Uganda,2017,765.218332297361
Uganda,2018,792.16570022814
Uganda,2019,822.171150141651
Uganda,2020,845.76646385001
Uganda,2021,882.791717442001
Uganda,2022,963.067314233497
Uganda,2023,1002.30913908852
Uganda,2024,1072.71369837695
Ukraine,2015,2094.47387695313
Ukraine,2016,2158.46118164063
Ukraine,2017,2604.28759765625
Ukraine,2018,3059.0517578125
Ukraine,2019,3619.86157226563
Ukraine,2020,3709.76928710938
Ukraine,2021,4775.94580078125
Ukraine,2022,4199.6708984375
Ukraine,2023,5139.59814453125
Ukraine,2024,5389.47314453125
Uruguay,2015,17125.9016800298
Uruguay,2016,17009.7584207276
Uruguay,2017,19184.6502617082
Uruguay,2018,19249.9404677501
Uruguay,2019,18315.7316980028
Uruguay,2020,15757.5355995779
Uruguay,2021,17881.818721099
Uruguay,2022,20818.6146091144
Uruguay,2023,23019.4221560046
Uruguay,2024,23906.5133029408
United States,2015,56849.4697923159
United States,2016,57976.628204291
United States,2017,60047.7190728307
United States,2018,62875.6661382728
United States,2019,65227.9565911038
United States,2020,64401.5074354212
United States,2021,71307.4017277218
United States,2022,77860.9112908848
United States,2023,82304.6204272866
United States,2024,85809.9003846356
Uzbekistan,2015,2803.19018021751
Uzbekistan,2016,2753.37951427589
Uzbekistan,2017,2190.60411562888
Uzbekistan,2018,1813.08530813664
Uzbekistan,2019,2041.38480729431
Uzbekistan,2020,1978.28051860763
Uzbekistan,2021,2258.51964119278
Uzbekistan,2022,2578.66689394219
Uzbekistan,2023,2878.96879292451
Uzbekistan,2024,3161.70010632875
St. Vincent and the Grenadines,2015,7353.73556054184
St. Vincent and the Grenadines,2016,7656.90042881178
St. Vincent and the Grenadines,2017,7988.04445019298
St. Vincent and the Grenadines,2018,8428.12677153069
St. Vincent and the Grenadines,2019,8740.59425232061
St. Vincent and the Grenadines,2020,8351.20324040982
St. Vincent and the Grenadines,2021,8641.27904024443
St. Vincent and the Grenadines,2022,9693.55867833025
St. Vincent and the Grenadines,2023,10582.3656725229
St. Vincent and the Grenadines,2024,11501.2265187188
"Venezuela, RB",2015,
"Venezuela, RB",2016,
"Venezuela, RB",2017,
"Venezuela, RB",2018,
"Venezuela, RB",2019,
"Venezuela, RB",2020,
"Venezuela, RB",2021,
"Venezuela, RB",2022,
"Venezuela, RB",2023,
"Venezuela, RB",2024,
British Virgin Islands,2015,
British Virgin Islands,2016,
British Virgin Islands,2017,
British Virgin Islands,2018,
British Virgin Islands,2019,
British Virgin Islands,2020,
British Virgin Islands,2021,
British Virgin Islands,2022,
British Virgin Islands,2023,
British Virgin Islands,2024,
Virgin Islands (U.S.),2015,34007.3529411765
Virgin Islands (U.S.),2016,35324.9748874586
Virgin Islands (U.S.),2017,35365.0693039774
Virgin Islands (U.S.),2018,36663.2087550584
Virgin Islands (U.S.),2019,38633.5298915336
Virgin Islands (U.S.),2020,39787.3741650202
Virgin Islands (U.S.),2021,42571.0777368471
Virgin Islands (U.S.),2022,44320.909185774
Virgin Islands (U.S.),2023,
Virgin Islands (U.S.),2024,
Viet Nam,2015,2577.56885340113
Viet Nam,2016,2735.0604380416
Viet Nam,2017,2956.10992127753
Viet Nam,2018,3222.31003125366
Viet Nam,2019,3440.90025375434
Viet Nam,2020,3534.03953482647
Viet Nam,2021,3704.1935590038
Viet Nam,2022,4147.69777213621
Viet Nam,2023,4323.35031982451
Viet Nam,2024,4717.29028732449
Vanuatu,2015,2854.89412272653
Vanuatu,2016,2956.12644801489
Vanuatu,2017,3159.86055790126
Vanuatu,2018,3206.65748718811
Vanuatu,2019,3207.44650452083
Vanuatu,2020,3042.98711598286
Vanuatu,2021,3211.71947349318
Vanuatu,2022,3292.34108821237
Vanuatu,2023,3515.23633611798
Vanuatu,2024,3542.81071592874
Samoa,2015,4084.36083819933
Samoa,2016,4147.07097674888
Samoa,2017,4307.59381964907
Samoa,2018,4231.81409469194
Samoa,2019,4351.94234943706
Samoa,2020,4099.6600907147
Samoa,2021,3947.64517905415
Samoa,2022,3869.46639492144
Samoa,2023,4330.17840531329
Samoa,2024,4898.77140817676
Kosovo,2015,3520.62850699375
Kosovo,2016,3759.44959067104
Kosovo,2017,4009.31799347588
Kosovo,2018,4384.18624084947
Kosovo,2019,4415.99716107514
Kosovo,2020,4310.89065548799
Kosovo,2021,5270.42965289833
Kosovo,2022,5290.94747224687
Kosovo,2023,6221.20365212094
Kosovo,2024,7299.43498083118
"Yemen, Rep.",2015,1362.17381205593
"Yemen, Rep.",2016,975.359417003225
"Yemen, Rep.",2017,811.165970405745
"Yemen, Rep.",2018,633.887202450998
"Yemen, Rep.",2019,
"Yemen, Rep.",2020,
"Yemen, Rep.",2021,
"Yemen, Rep.",2022,
"Yemen, Rep.",2023,
"Yemen, Rep.",2024,
South Africa,2015,6112.27382485974
South Africa,2016,5651.20585165749
South Africa,2017,6618.33508255701
South Africa,2018,6914.1780318076
South Africa,2019,6533.71121032856
South Africa,2020,5580.60383075189
South Africa,2021,6843.39941886204
South Africa,2022,6523.41097815853
South Africa,2023,6022.54254192335
South Africa,2024,6253.37158194543
Zambia,2015,1295.87788680068
Zambia,2016,1239.08527877713
Zambia,2017,1483.46577328065
Zambia,2018,1463.89997855593
Zambia,2019,1258.98619844462
Zambia,2020,951.644316655957
Zambia,2021,1127.16077872857
Zambia,2022,1447.12310138035
Zambia,2023,1330.72780576709
Zambia,2024,1235.08466482514
Zimbabwe,2015,1386.41855927575
Zimbabwe,2016,1407.42096413212
Zimbabwe,2017,3448.08699068824
Zimbabwe,2018,2271.85250365817
Zimbabwe,2019,1683.91313584141
Zimbabwe,2020,1730.45391034701
Zimbabwe,2021,1724.38727102272
Zimbabwe,2022,2040.54658705395
Zimbabwe,2023,2156.03409322984
Zimbabwe,2024,2656.40937654332
